 Microsoft QuickPascal - Pascal by Example



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) QUICKPASCAL
 PASCAL BY EXAMPLE



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. It is against the law to copy
 the software on any medium except as specifically allowed in the license or
 nondisclosure agreement. No part of this manual may be reproduced or
 transmitted in any form or by any means, electronic or mechanical, including
 photocopying and recording, for any purpose without the express written
 permission of Microsoft.

 (c)Copyright Microsoft Corporation, 1989. All rights reserved.
 Simultaneously published in the U.S. and Canada.

 Printed and bound in the United States of America.

 Microsoft, MS, MS-DOS, CodeView, GW-BASIC, QuickC, and XENIX are registered
 trademarks of Microsoft Corporation.

 IBM is a registered trademark of International Business Machines
 Corporation.

 Intel is a registered trademark of Intel Corporation.

 Document No. LN0114-200-R00-0689 Part No. 06792 10 9 8 7 6 5 4 3 2 1


 Table of Contents

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction
 About This Book
 Using the Example Programs
 Key to Document Conventions
 Other Books on Pascal Programming
 Getting Assistance or Reporting Problems

 Part 1  Pascal Basics
 value of the current active or visual page, respectively.

 To animate any sequence of screens using video-page animation, use the
 following steps:

   1. Perform regular graphics initialization (select video mode, check for
      error, and so on).

   2. Draw on the active page.

   3. Swap the visual and active pages.

   4. Repeat steps 2 and 3 until finished with animation.

   5. Restore the screen and exit the program.

 The example program PAGES.PAS uses four video pages to animate a simple set
 of character images in text mode.

      PROGRAM page_animation;
      { PAGES.PAS: Use video pages to animate screens }

      USES
          MSGraph, Crt;

      CONST
          jumper   :  ARRAY[0..3] OF STRING =
                   ('/O\',  '-O-', '\O/', 'WOW');
      VAR
          a, i     :  Integer;
          oldvpage :  Integer;
          oldapage :  Integer;
          vc : _VideoConfig;
          oldcursor : Boolean;

      BEGIN  { Begin main program }

          _ClearScreen( _GClearScreen);

          oldapage  := _GetActivePage;
          oldvpage  := _GetVisualPage;

          { Set the video mode for a large text size }
          a := _SetVideoModeRows( _TextBW40, 25 );
          _GetVideoConfig( vc );

          IF ((a = 0) OR (vc.NumVideoPages < 4)) THEN
            BEGIN
            Writeln( '_TEXTBW40 mode not available; hit Return to continue');
            Readln;
            a := _SetVideoMode( _DefaultMode );
            Halt( 0 );
            END;

          { Turn off flashing cursor. }
          oldcursor := _DisplayCursor( False );

          { Draw image on each page. }
          FOR i := 0 TO 3 DO
              BEGIN
              _SetActivePage( i );
              _SetTextPosition( 12, 20 );
              _OutText( jumper[i] );
              END;

          { Cycle through pages 0 to 3. }
          REPEAT
              FOR i := 0 TO 3 DO
                  BEGIN
                  _SetVisualPage( i );
                  Delay( 500 );
                  END;
          UNTIL KeyPressed;

          { Restore everything before ending the program. }
          a := _SetVideoMode( _DefaultMode );
          _SetActivePage( oldapage );
          _SetVisualPage( oldvpage );

      END.

 The program PAGES.PAS begins with a call to _ClearScreen and then sets the
 video mode using the _SetVideoModeRows function. The cursor is turned off
 with the _DisplayCursor function.

 The FOR loop draws a graphics image on each of four pages. The loop goes to
 each of the video pages and outputs the graphics image using the _OutText
 procedure. When you run this program, notice that you don't see any of this
 activity. Since the drawing is taking place on the active pages, it is not
 visible on the screen (the visual page).

 Once the pages have been drawn, the REPEAT loop cycles through each page and
 makes it the visual page (so you can see it) and then delays 500
 milliseconds between calls to _SetVisualPage.

 Finally, when a key is pressed, the program ends by restoring the video mode
 to _DefaultMode using the _SetVideoMode function.


 13.5.2  Bit-Mapped Animation

 Bit-mapped animation gives you the ability to draw graphics figures and
 store them in memory for later use in animation. The _ImageSize function
 determines the amount of memory required to store a specified bit-mapped
 image. The image is specified in terms of a bounding rectangle. The
 _GetImage procedure copies the bit map of pixels inside a specified
 rectangle to a buffer area in memory. The _PutImage procedure copies a
 bit-mapped image from a memory buffer to the screen at a location specified
 by the program.

 The _PutImage procedure uses a CopyMode argument to control how the stored
 image interacts with what is already on the screen. The CopyMode argument
 specifies one of the following screen display operations:

 Constant                    Action

 _Gand                       Logical AND of the transfer image and screen
                             image

 _Gor                        Superimposition of the transfer image onto the
                             existing screen image

 _GPReset                    Direct transfer from memory to screen; color
                             inverted

 _GPSet                      Direct transfer from memory to screen

 _Gxor                       Screen inversion only where a point exists in
                             the transfer image

 The two CopyMode arguments best suited for animation are _Gxor and _GPSet.

 Animation done using _GPSet is faster, but erases the screen background. In
 contrast, _Gxor is slower, but preserves the screen background.

 Animation with _Gxor is done with the following four steps:

   1. Put the object on the screen with _Gxor.

   2. Calculate the new position of the object.

   3. Put the object on the screen a second time at the old location, using
      _Gxor againÄÄthis time to remove the old image.

   4. Go to step 1, but this time put the object at the new location.

 Movement done with these four steps leaves the background unchanged after
 step 3. Flicker can be reduced by minimizing the time between steps 4 and 1,
 and by making sure that there is enough time delay between steps 1 and 3. If
 more than one object is being animated, every object should be processed at
 once, one step at a time.

 If it is not important to preserve the background, animation can be
 performed using the _GPSet option. If the border of the bounding rectangle
 around the image is as large as or larger than the maximum distance the
 object will move, then each time the image is put in a new location, the
 border will erase all traces of the image in the old location.

 Using Bit-Mapped Images

 The process of animating using bit-mapped images follows these eight steps:

   1. Perform regular graphics initialization (select graphics mode, check
      for error, and so on).

   2. Draw the graphics image using the MSGraph unit procedures and
      functions.

   3. Use the _ImageSize function to determine the amount of memory required
      to store the image.

   4. Use the GetMem procedure to allocate the amount of memory needed (as
      found in step 2).

   5. Call _GetImage to copy the bit map of pixels from the screen to the
      memory buffer created in step 3.

   6. Call _PutImage to display the image stored in memory. This display can
      be at any location on the screen.

   7. Repeat steps 3 through 6 (possibly with different images) until
      finished with animation.

   8. Restore the screen and exit the program.

 An Example of Bit-Mapped Animation

 The program ANIMATE.PAS demonstrates this process, drawing a rectangle and
 then redisplaying it at random locations on the screen.

      PROGRAM Animate;
      { ANIMATE.PAS: Demonstrates animation using image buffers }

      USES
          MSGraph, Crt;

      CONST
          max_buffer = 65520;

      VAR
          q      : Integer;
          vc     : _VideoConfig;
          buffer : POINTER;
          imsize : LongInt;
          x0, y0 : Integer;
          x, y   : Integer;

      BEGIN  { Begin main program. }

          _ClearScreen( _GClearScreen);

          { Set the video mode and check for success }
          q := _SetVideoMode( _MaxResMode );
          IF (q = 0) THEN
              BEGIN
              Writeln( 'Graphics mode unavailable; hit Return to continue' );
              Readln;
              q := _SetVideoMode( _DefaultMode );
              Halt( 0 );
              END;

          { Find out some screen characteristics. }
          _GetVideoConfig( vc );

          { Draw and store a simple figure. }
          _SetColor( 3 );
          x := vc.NumXPixels DIV 4;
          y := vc.NumYPixels DIV 4;

          _Rectangle( _GFillInterior, 0, 0, x, y );
          imsize := _ImageSize( 0, 0, x, y );
          IF (imsize > max_buffer) THEN
              BEGIN
              Writeln( 'Image too big.' );
              Readln;
              Halt( 0 );
              END
          ELSE
              BEGIN
              GetMem( buffer, imsize );
              IF (buffer = NIL) THEN
                  BEGIN
                  Writeln( 'Not enough heap memory.' );
                  Readln;
                  Halt( 0 );
                  END;
              END;

          _GetImage( 0, 0, x, y, buffer^ );
          _ClearScreen( _GClearScreen );

          { Draw axes centered on the screen }
          _SetColor (2);
          x0 := vc.NumXPixels DIV 2 -1;
          y0 := vc.NumYPixels DIV 2 -1;
          _MoveTo ( x0 ,0);
          _LineTo( x0, vc.NumYPixels );
          _MoveTo( 0, y0 );
          _LineTo( vc.NumXPixels, y0 );

          _SetTextPosition(1,1);
          _OutText( '_Gxor');
          WHILE NOT KeyPressed DO
              BEGIN
              _PutImage( Random( vc.NumXPixels - x ),
                        Random( vc.NumYPixels - y ), buffer^, _Gxor );
              Delay( 500 );
              END;

          _ClearScreen( _GClearScreen );
          q := _SetVideoMode( _DefaultMode );
      END.

 Initializing Graphics and Drawing the Image

 The ANIMATE.PAS program begins by clearing the screen, initializing the
 random-number generator, and setting the video mode to the highest
 resolution possible.

 The following code fragment draws and stores a simple image:

         { Draw and store a simple figure. }
          _SetColor( 3 );
          x := vc.NumXPixels DIV 4;
          y := vc.NumYPixels DIV 4;

          _Rectangle( _GFillInterior, 0, 0, x, y );
          imsize := _ImageSize( 0, 0, x, y );
          IF (imsize > max_buffer) THEN
              BEGIN
              Writeln( 'Image too big.' );
              Readln;
              Halt( 0 );
              END
          ELSE
              BEGIN
              GetMem( buffer, imsize );
              IF (buffer = NIL) THEN
                  BEGIN
                  Writeln( 'Not enough heap memory.' );
                  Readln;
                  Halt( 0 );
                  END;
              END;

          _GetImage( 0, 0, x, y, buffer^ );
          _ClearScreen( _GClearScreen );

 Allocating Memory

 The _Rectangle procedure draws a rectangle that is about one-sixteenth the
 size of the screen. The _ImageSize function uses the same bounding rectangle
 measurements to determine the amount of memory required to hold this figure.
 The GetMem procedure then allocates the necessary memory space for the
 image. Because GetMem can allocate at most 65,520 bytes (64K-16), you must
 check the image size before requesting the buffer. If the image is larger
 than 65,520 bytes, you will need to allocate additional buffers and copy
 part of the image to each buffer.

 The _GetImage procedure copies the image from the screen and stores it into
 the memory area specified by buffer. Finally, the _ClearScreen procedure
 clears this image off the screen. A more complex program could make use of
 the active and visual pages discussed in the previous section so that the
 image is drawn on the active page and the _ClearScreen procedure is not
 needed.

 Next, the program draws a coordinate axis centered on the screen. This will
 clarify later how the stored image interacts with images already displayed
 on the screen.

 Displaying the Image

 The program then repeatedly calls _PutImage to display the stored image at
 random locations on the screen. The process ends when a key is pressed. Once
 a key is pressed, the program ends with a call to restore the video mode.

          WHILE NOT KeyPressed DO
              BEGIN
              _PutImage( Random( vc.NumXPixels - x ),
                   Random( vc.NumYPixels - y ), buffer^, _Gxor );
              Delay( 500 );
              END;

          _ClearScreen( _GClearScreen );
          q := _SetVideoMode( _DefaultMode );
      END.

 The _PutImage procedure takes four arguments. The first two specify the x
 and y coordinates of the upper left corner where the image is to be
 displayed from the memory buffer. The third argument specifies the memory
 buffer created by GetMem and used by _GetImage to store the bit map.
 Finally, the last argument specifies the interaction between the stored
 image and the currently displayed image. Notice that in this case (using the
 _Gxor argument) that the image is inverted when it overlaps a currently
 displayed figure (like the axes or another rectangle).


 Chapter 14  Using Fonts
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 You can write QuickPascal programs that generate graphics and display text.
 In any graphics image, QuickPascal can display various styles and sizes of
 type. These collections of stylized text characters are called "fonts."
 Fonts are simple to learn and easy to use. Yet they can add a touch of
 polish to your program.

 This chapter explains how to use fonts. It assumes you have already read
 Chapter 13, "Using Graphics." You should understand such terms as "graphics
 mode" and "text mode," and be familiar with such procedures as _SetVideoMode
 and _MoveTo.

 Note that the QuickPascal fonts can be used only in graphics modes. Fonts
 cannot be used in text modes.


 14.1  Overview of QuickPascal Fonts

 Each font in QuickPascal consists of a typeface and several type sizes.

 "Typeface" is a printer's term that refers to the style of the displayed
 textÄÄ Courier, for example, or Roman. The list on the following page shows
 six of the typefaces available with the QuickPascal font functions.

 "Type size" measures the screen area occupied by individual characters. This
 term is also borrowed from the printer's lexicon, but for our purposes, it
 is specified in units of screen pixels. For example, "Courier 169" denotes
 text of Courier typeface, with each character occupying a screen area of 16
 vertical pixels by 9 horizontal pixels.

 The QuickPascal font functions use two methods to create fonts. The first
 technique generates the typefaces Courier, Helv, and Tms Rmn through a
 "bit-mapping" technique. Bit mapping defines character images with binary
 data. Each bit in the map corresponds to a screen pixel. If a bit is 1, its
 associated pixel is set to the current screen color. A bit value of 0 clears
 the pixel. Video adapters use this same technique to display text in
 graphics mode.

 The second method creates the remaining three type stylesÄÄModern, Script,
 and RomanÄÄas "vector mapped" fonts. Vector mapping represents each
 character in terms of lines and arcs. In a literal sense, vector-mapped
 characters are drawn on the screen. You might think of bit-mapped characters
 as being stenciled.

 Each method of creating fonted text has advantages and disadvantages.
 Bit-mapped characters are formed more completely since the pixel mapping is
 predetermined. However, they cannot be scaled to arbitrary sizes.
 Vector-mapped text can be scaled to any size, but the characters lack the
 solid appearance of the bit-mapped characters.

 Any function or procedure affecting the current graphics position (such as
 the _MoveTo procedure or the _LineTo procedure) will also affect the font
 display when _OutGText is called. Other routines (such as _SetColor or
 _RemapPalette) that affect drawing characteristics also affect font text
 output.

 The QuickPascal fonts appear on your screen as shown on page 216 in the
 printed version of this book.

 Table 14.1 describes the characteristics of each font. Notice that
 bit-mapped fonts come in preset sizes as measured in pixels. The exact size
 of any font character depends on the screen resolution and display type.

 Table 14.1  Typefaces and Type Sizes in QuickPascal

 Typeface        Mapping           Size (in Pixels)         Spacing

 Courier         Bit               138, 169, 2012           Fixed

 Helv            Bit               135, 167, 208            Proportional
                                   1315, 166, 198

 Tms Rmn         Bit               105, 126, 158            Proportional
                                   169, 2012, 2616

 Modern          Vector            Scaled                   Proportional

 Script          Vector            Scaled                   Proportional

 Roman           Vector            Scaled                   Proportional


 14.2  Using Fonts in QuickPascal

 Data for both bit-mapped and vector-mapped fonts reside in files on disk. A
 .FON extension identifies the files. The names of the .FON files indicate
 their content. For example, the MODERN.FON, ROMAN.FON, and SCRIPT.FON files
 hold data for the three vector-mapped fonts.

 The QuickPascal .FON files are identical to the font files supplied with
 Microsoft QuickC(R), Version 2.0, as well as being identical to the .FON
 files used in the Microsoft Windows operating environment. Consequently, you
 can use any of the Windows .FON files with the QuickPascal font functions.
 The Windows .FON files are also available for purchase separately. In
 addition, several vendors offer software that create or modify .FON files,
 allowing you to design your own fonts.

 Your programs should follow these four steps to display fonted text:

   1. Set a graphics video mode

   2. Register fonts

   3. Set the current font from the register

   4. Display text using the current font

 Sections 14.2.1-14.2.3 describe each of the font-specific steps in detail.
 The procedure for using video modes for graphics is discussed in Section
 13.3. An example program in the final section of this chapter demonstrates
 how to display the various fonts available in the QuickPascal .FON files.


 14.2.1  Registering Fonts

 The fonts you plan to use must be organized into a list in memory, a process
 called "registering." The register list contains information about the
 available .FON files. You register fonts by calling the function
 _RegisterFonts. This function reads header information from the specified
 .FON files. It builds a list of file information but does not read mapping
 data from the files.

 The MSGraph unit defines the _RegisterFonts function as

      Function _RegisterFonts( PathName : CSTRING ) : Integer

 The argument PathName is a string containing a file name. The file name is
 the name of the .FON file for the desired font. The file name can include
 wild cards, allowing you to register several fonts with one call to
 _RegisterFonts. For example, the function call below registers all of the
 .FON files in the current directory and checks for a successful
 registration:

      result := _RegisterFonts( '*.FON' );
      IF (result < 0) THEN
          BEGIN
          Writeln( 'Unable to register fonts');
          Halt( 0 );
          END;

      { the rest of your fonts program goes here }

 As illustrated above, the _RegisterFonts function returns a negative number
 if it is unable to register any fonts or if the .FON file is corrupt. If it
 successfully reads one or more .FON files, _RegisterFonts returns the number
 of fonts registered.


 14.2.2  Setting the Current Font

 To set a font as the current font, call the function _SetFont. This
 function checks to see if the requested font is registered, then reads the
 mapping data from the appropriate .FON file. A font must be registered and
 marked current before your program can display text using that font.

 The MSGraph unit defines the _SetFont function as

      Function _SetFont( Options : CSTRING ) :Integer

 The Options argument is a string that describes the desired characteristics
 of the font. The string uses letter codes that describe the desired font, as
 outlined here:

 Option Code                 Meaning

 t'FontName'                 Typeface of the font in single quotes. The
                             FontName string is one of the following:

                                  courier          modern
                                  helv             script
                                  tms rmn          roman

                             Notice that the FontName string is surrounded by
                             a pair of two single quotes. This is necessary
                             to embed the FontName string within the Options
                             string, and Pascal uses single quotes to specify
                             a string. Notice the space in "tms rmn."

                             Other products' font files use other names for
                             FontName. Refer to the vendor's documentation
                             for these names.

 hy                          Character height, where y is the height in
                             pixels.

 wx                          Character width, where x is the width in pixels.

 f                           Select only a fixed-spaced font.

 p                           Select only a proportional-spaced font.

 v                           Select only a vector-mapped font.

 r                           Select only a bit-mapped font.

 b                           Select the best fit from the registered fonts.
                             This option instructs _SetFont to accept the
                             closest-fitting font if a font of the specified
                             size is not registered.

                             If at least one font is registered, the b option
                             always guarantees that _SetFont will be able to
                             set a current font. If you do not specify the b
                             option and an exact matching font is not
                             registered, _SetFont will fail. In this case,
                             any existing current font remains current.

                             The _SetFont function uses four criteria for
                             selecting the best fit. In descending order of
                             precedence the four criteria are pixel height,
                             typeface, pixel width, and spacing (fixed or
                             proportional). If you request a vector-mapped
                             font, _SetFont sizes the font to correspond with
                             the specified pixel height and width. If you
                             request a bit-mapped font, _SetFont chooses the
                             closest available size. If the requested type
                             size for a bit-mapped font fits exactly between
                             two registered fonts, the smaller size takes
                             precedence.

 nx                          Select font number x, where x is less than or
                             equal to the value returned by _RegisterFonts.
                             For example, the option n3 makes the third
                             registered font current, assuming that three or
                             more fonts are registered.

                             This option is primarily useful for cycling
                             through all registered fonts in a loop. Because
                             .FON files often contain several fonts, and the
                             files are loaded into memory in reverse order
                             from which they are registered, it is difficult
                             to know which font will be number 3.

 Option codes are not case-sensitive and can be listed in any order. You can
 separate codes with spaces or any other character that is not a valid option
 code. The _SetFont function ignores all invalid codes.

 For example, the function call below specifies that the font should be a
 "script" typeface with a character height of 30 pixels and a character width
 of 24 pixels. If the function is unable to do this, a "best fit" font is
 requested. The multiple single quotes around script are required since the
 entire argument used by _SetFont is a string. The double single quote
 specifies to QuickPascal that the string contains a single quote.

      result := _SetFont( 't''script''h30w24b' );
      IF (result =  -1) THEN
          BEGIN
          Writeln( 'Unable to set requested font');
          Halt( 0 );
          END;

      Writeln( 'Font set' );
      { the rest of your font program goes here }

 As illustrated above, the _SetFont function returns a -1 if it is unable to
 set the requested font. If it successfully sets a current font, the value 0
 is returned.

 Once a font is set as the current font, the _SetFont function updates a data
 area with the parameters of the current font. The data area is in the form
 of a _FontInfo record, defined in the MSGraph unit as

    { structure for GetFontInfo }

        _FontInfo = RECORD
            fonttype  : Integer;      { b0 set = vector,clear = bit map     }
            ascent    : Integer;      { pix dist from top to baseline       }
            pixwidth  : Integer;      { character width in pixels, 0 = prop }
            pixheight : Integer;      { character height in pixels          }
            avgwidth  : Integer;      { average character width in pixels   }
            filename  : CSTRING[81];  { file name including path            }
            facename  : CSTRING[32];  { font name                           }
            END;

 If you wish to retrieve the parameters of the current font, call the
 function _GetFontInfo, which is defined in the MSGraph unit as

      Function _GetFontInfo( VAR FInfo : _FontInfo ) : Integer


 14.2.3  Displaying Text Using the Current Font

 Now you can display the font-based text. This step consists of two parts:

   1. Select a screen position for the text with the graphics procedure
      _MoveTo. Note that all of the font-based text is displayed using
      graphics functions. Consequently, the _MoveTo procedure (rather than
      the text procedure _SetTextPosition) positions the text. The _MoveTo
      procedure takes pixel coordinates as arguments. The coordinates specify
      the upper left point of the first character in the text string.
      Optionally, you can use the procedure _SetGTextVector to change the
      orientation of the text on the screen.

   2. Display the font-based text at that position with the procedure
      _OutGText.


 14.3  A Few Hints on Using Fonts

 Fonted text is simply another form of graphics, and using fonts effectively
 requires little programming effort. Still, there are a few things to watch:

   ş  Remember that the video mode should be set only once to establish a
      graphics mode. If you generate an image (as with the _Rectangle
      procedure) and wish to incorporate fonted text above it as a title,
      don't reset the video mode prior to calling the font routines. Doing so
      will blank the screen, destroying the original image.

   ş  The _SetFont function reads specified .FON files to obtain mapping data
      for the current font. Each call to _SetFont causes a disk access and
      overwrites the old font data in memory. If you wish to show text of
      different styles on the same screen, display all of the text of one
      font before moving on to the others. By minimizing the number of calls
      to _SetFont, you'll save time spent in disk I/O and memory reloads.

   ş  When your program finishes with the fonts, you might want to free the
      memory occupied by the register list. Call the _UnRegisterFonts
      procedure to do this. As its name implies, this procedure frees the
      memory previously allocated by _RegisterFonts. The register information
      for each type size of each font takes up approximately 140 bytes of
      memory. Thus the amount of memory returned by _UnRegisterFonts is
      significant only if you have many fonts registered.

   ş  As for screen aesthetics, the same suggestions for the printed page
      apply to fonted screen text. Typefaces are more effective when they are
      not competing with each other for attention. Restricting the number of
      styles per screen to one or two generally results in a more pleasing,
      less cluttered image.


 14.4  Example Program

 The QuickPascal font functions shine when they are used in conjunction with
 your other graphics functions. They allow you to dress up any image on the
 screen, yet they can make a visual impression when used by themselves, as
 the example program SAMPLER.PAS illustrates. This program displays sample
 text in all of the available fonts, then exits when a key is pressed. Make
 sure the .FON files are in the current directory before running the program.

 Notice that SAMPLER.PAS calls the graphics procedure _MoveTo to establish
 the starting position for each text string. Section 13.4 "Understanding
 Coordinate Systems," describes the _MoveTo procedure. The function _SetFont
 takes a character string as an argument. The string is an options list that
 specifies typeface and the best fit for a character height of 30 pixels and
 a width of 24 pixels.

      PROGRAM sampler;  { Demonstrates using different fonts }

      USES
           Crt, MSGraph;

      CONST
           CRLF = #13 + #10;
           nfonts = 6;

           texttypes : ARRAY[ 1..2, 1..nfonts ] OF CSTRING[8] =
              (
              ( 'roman', 'courier', 'helv', 'tms rmn', 'modern', 'script' ),
              ( 'ROMAN', 'COURIER', 'HELV', 'TMS RMN', 'MODERN', 'SCRIPT' )
              );

           faces : ARRAY[ 1..nfonts ] OF CSTRING[12] =
                (
                 ' t''roman''',
                 ' t''cour''',
                 ' t''helv''',
                 ' t''tms rmn''',
                 ' t''modern''',
                 ' t''script'''
                );
           fontpath : CSTRING = '*.FON';
      VAR
          list : CSTRING;
          vc   : _VideoConfig;
          i, a : Integer;
          stra : STRING[3];
          ch   : Char;


      BEGIN  { Begin main program }

           { Read header information from all .FON files in
             the current directory
           }
           a := _RegisterFonts( fontpath );
           IF  a < 0 THEN
               BEGIN
               _OutText('Error: Cannot register fonts.' + CRLF);
               Halt(1);
               END;

           { Set the highest available video mode }
           a := _SetVideoMode( _MaxResMode );
           Str( a, stra );
           _OutText( 'MaxresMode = ' + stra );

           { Copy video configuration into structure vc }
           _GetVideoConfig(vc);

           { Display six lines of sample text }
           FOR i := 1 TO nfonts DO
                BEGIN
                list := faces[i] + 'bh24w24' ;
                a:= _SetFont( list );

                IF ( a <> -1) THEN
                     BEGIN
                     _SetColor( i + 1);
                     _MoveTo( 0, i * 30 );
                     _OutGText( texttypes[2,i] );
                     _MoveTo( vc.NumXPixels DIV 2, i * 30 );
                     _OutGText( texttypes[1,i]+CRLF );
                     END
                ELSE
                     BEGIN
                     a := _SetVideoMode(_DefaultMode);
                     _OutText('Error: Cannot set font.');
                     Halt(1);
                     END;
               END;

           ch := ReadKey;

           a := _SetVideoMode(_DefaultMode);

           _UnRegisterFonts;  { Returns memory used by fonts }

      END.


 Chapter 15  Object-Oriented Programming
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Object-oriented programming is widely hailed as the programming style of the
 future. QuickPascal offers you object-oriented programming today, through
 its object extensions to standard Pascal. Although they make only a few
 syntactic additions to the language, the QuickPascal object extensions
 provide a powerful and efficient framework for creating programs.


 15.1  Overview

 Standard Pascal programs, along with programs written in other procedural
 languages, are organized around a set of data structures, with separate
 procedures and functions manipulating the data. An example is a graphics
 program that declares each shape as a unique TYPE. Various routines draw,
 erase, and move the shapes, likely using a CASE statement to differentiate
 between them.

 Object-oriented programs operate differently. Instead of being organized
 around data, they are organized around a set of "objects." An object is a
 structure that combines both data and routines into one type. It is similar
 to a Pascal RECORD type, but can store both functions and procedures as well
 as data.

 Objects have a property called "inheritance." Once an object has been
 declared, another object can be derived that inherits all of the data and
 routines associated with the parent type. New data and routines can be
 added, or existing inherited routines modified.

 A graphics program that was written with object extensions to QuickPascal
 would declare an initial "generic shape" object. The generic shape would
 define all of the data and routinesÄÄsuch as draw, erase, and sizeÄÄthat
 were common to every shape. New shapes would be derived from the generic
 shape, and then these new shapes would declare additional data fields,
 override existing routines, and add new ones.

 One of the primary benefits of object-oriented programming is the ease with
 which programs can be changed and portions reused. In the hypothetical
 standard Pascal graphics application, to add an octagon shape to the
 program, you would need to declare an entire new type as well as modify each
 routine that dealt with the shapes. With object extensions to QuickPascal,
 you would define an octagon object, already derived from the generic shape
 object, and add or modify any data or routines the octagon exclusively used.
 The old routines would still operate the same way on old types of objects.
 Instead of making changes throughout the entire program, all of the changes
 would occur in one localized area and apply only to that object or its
 descendants.

 The example in Section 15.5 demonstrates basic object-oriented programming
 techniques.


 15.2  Object Programming Concepts

 Object-oriented extensions are based on four concepts: classes, objects,
 methods, and inheritance. A "class" is similar to a Pascal RECORD. It
 describes an overall structure for any number of types based upon it. The
 main difference between a class and a record is that a class combines data
 fields (called "instance variables") and procedures and functions (called
 "methods") that act upon the data. Instance variables can include standard
 Pascal data types as well as objects.

 An "object" is a variable of a class (often called a class instance). Like a
 class, an object is declared as a TYPE. All objects derived from a class are
 considered members of that class and share similar characteristics of the
 superclass.

 "Methods" are procedures and functions encapsulated in a class or object.
 Calling a method is referred to as "passing a message to an object." The
 object extensions to QuickPascal create programs that do most of their work
 by sending messages to objects, and by instructing objects to send messages
 to each other. Methods are stored in an object-type method table and do not
 occupy memory when an object is declared as a variable.

 Members of the same class exhibit similar behavior through inheritance. This
 means the variable instances and methods found in a superclass are also
 present in objects derived from the superclass. Additionally, objects have
 their own space for storing data and methods local to the object. If
 necessary, an object can also override a parent class's method, replacing
 the inherited method's instructions with its own. If it does, only the
 descendant object's methods are altered, while the parent's remain
 unchanged.


 15.3  Using Objects

 As mentioned before, the object extensions to QuickPascal add only a few new
 keywords and types. All of the standard Pascal identifiers, constructs, and
 routines are available when programming with objects. The differences in
 using object extensions are in the areas of declaring class and object data
 structures and of calling procedures and functions through methods.


 15.3.1  Setting the Method Compiler Directive

 The first step in using object extensions is to enable the Method compiler
 directive. The {$M+} directive should appear at the beginning of any source
 file that uses objects. (The {$M+} directive is enabled by default.) This
 directive instructs the compiler to check whether or not memory for an
 object has been allocated before the object's method is executed. See
 Appendix B, "Compiler Directives," for more information.


 15.3.2  Creating Classes

 Since all objects are derived from classes, classes are created first. A
 class should incorporate all data and methods that descendant objects will
 have in common.

 You use the following syntax to declare an object class:

      TYPE
        ClassName = OBJECT
           DataFields
             {PROCEDURE|FUNCTION}®Methods¯
         END;

 The parts of the syntax are defined below:

 Argument                    Discription

 ClassName                   A unique name that identifies the class.

 OBJECT                      A QuickPascal keyword that instructs the
                             compiler to treat the structure as an object.

 DataFields                  The declaration of one or more data structures.
                             The syntax is the same as that used for
                             declaring the fields of a record.

 Methods                     A list of method declarations. Each method
