 Microsoft Mixed-Language Programming Guide



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) MIXED-LANGUAGE PROGRAMMING GUIDE

 for the MS-DOS Operating System

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. The purchaser may make one copy
 of the software for backup purposes. No part of this manual may be
 reproduced or transmitted in any form or by any means, electronic or
 mechanical, including photocopying and recording, for any purpose other
 than the purchaser's personal use without the written permission of
 Microsoft Corporation.



 (C) Copyright Microsoft Corporation, 1987. All rights reserved.
 Simultaneously published in the U.S. and Canada.



 Microsoft(R), MS-DOS(R), and CodeView(R) are registered trademarks
 and QuickC(TM) is a trademark of Microsoft Corporation.



 TABLE OF CONTENTS

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction


 PART 1--MIXED-LANGUAGE INTERFACES


 1    ELEMENTS OF MIXED-LANGUAGE PROGRAMMING
 Warning
   As noted in Table 8.1, C sometimes performs automatic data conversions
   which the other languages do not perform. You can prevent C from
   performing such conversions by declaring a variable as the only member of
   a structure and then passing this structure. For example, you can pass a
   variable x of type float, by first declaring the structure:

   struct {
              float     x;
   } x_struct;

   If you pass a variable of type char or float by value and do not take
   this precaution, then the C conversion may cause the program to fail.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 8.2  FORTRAN COMPLEX Types

 The FORTRAN types COMPLEX*8 and COMPLEX*16 are not directly implemented in
 any other language. However, you can write structures in C, records in
 Pascal, and user-defined types in BASIC that are precisely equivalent.

 The type COMPLEX*8 has two fields: the first is a four-byte floating-point
 number that contains the real component, and the second is a four-byte
 floating point number that contains the imaginary component.


 Table 8.1
 Equivalent Numeric Data Types
ÖÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
 BASIC            C                      FORTRAN           Pascal
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 x%               short                  INTEGER*2         INTEGER2
 INTEGER          int                                      INTEGER
                                                            (default)
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 ...              unsigned short1       ...               WORD
                  unsigned
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 x&               long                   INTEGER*4         INTEGER4
 LONG                                    INTEGER
 BASIC            C                      FORTRAN           Pascal
LONG                                    INTEGER
                                          (default)
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 ...              unsigned long1        ...               ...
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 x!               float2                REAL*4            REAL4
 x                                       REAL              REAL
  (default)                                                 (default)
 SINGLE
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 x#               double                 REAL*8            REAL8
 DOUBLE                                  DOUBLE
                                         PRECISION
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 ...              unsigned char4        CHARACTER4       BOOLEAN
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 The type COMPLEX*16 is similar to COMPLEX*8, with the only difference
 being that each field contains an eight-byte floating-point number.

 The type COMPLEX is equivalent to the type COMPLEX*8.


 ÚÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»
      ³      Float real component       ³    Float imaginary component    º
      ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½
       ±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±± ±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
                       
                    4 bytes                           4 bytes

 Figure 8.1  FORTRAN COMPLEX Data Format


 8.3  FORTRAN LOGICAL Type

 The FORTRAN LOGICAL type is not equivalent to either the Pascal BOOLEAN or
 C char type. Instead, a FORTRAN LOGICAL*2 is stored as a one-byte indicator
 value (1=true, 0=false) followed by an unused byte. A FORTRAN LOGICAL*4 is
 stored as a one-byte indicator value followed by three unused bytes. The
 type LOGICAL is equivalent to LOGICAL*4, unless $STORAGE:2 is in effect.

 To pass or receive a FORTRAN LOGICAL type, declare a C structure, Pascal
 record, or BASIC user-defined type, with the appropriate fields.


 8.4  Strings

 Strings are stored in a variety of formats. Therefore, some transformation
 is frequently required to pass strings between languages.

 This section presents the string format(s) used in each language, and
 then describes methods for passing strings within specific combinations of
 languages.


 8.4.1  String Formats

 The following section describes how a string is stored by each language, as
 well as how a string is passed as an argument.


 ş  BASIC String Format

 Strings are stored in BASIC as four-byte string descriptors:


      ÚÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ»
      ³     Length      ³Address (offset) º
      ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ½
       ±±±±±±±±±±±±±±±±± ±±±±±±±±±±±±±±±±±
               
            2 bytes          2 bytes

 Figure 8.2  BASIC String Descriptor Format


 The first field of the string descriptor contains a two-byte integer
 indicating the length of the actual string text. The second field contains
 the address of this text. This address is an offset into the default data
 area and is assigned by BASIC's string-space management routines. These
 management routines need to be available to reassign this address whenever
 the length of the string changes, yet these management routines are only
 available to BASIC. Therefore, other languages should not alter the length
 of a BASIC string.


 ş  C String Format

 C stores strings as simple arrays of bytes and uses a null character
 (numerical 0, ASCII NUL) as delimiter. For example, consider the string
 declared as follows:

 char str[] = "String of text"

 The string is stored in 15 bytes of memory as:


 ÚÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍ»
 ³ S  ³ t  ³ r  ³ i  ³ n  ³ g  ³   ³ o  ³ f  ³   ³ t  ³ e  ³ x  ³ t  ³ \O º
 ÀÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄ½

 Figure 8.3  C String Format


 Since str is an array like any other, it is passed by reference, just as
 other C arrays are. To pass by value, declare the array as a member of a
 structure. (See Section 7.2, "C Arguments," for more information.)


 ş  FORTRAN String Format

 FORTRAN stores strings as a series of bytes at a fixed location in memory.
 There is no delimiter at the end of the string as in C. Consider the string
 declared as follows:

           STR = 'String of text'

 The string is stored in 14 bytes of memory as:


 ÚÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍ»
 ³ S  ³ t  ³ r  ³ i  ³ n  ³ g  ³    ³ o  ³ f  ³    ³ t  ³ e  ³ x  ³ t  º
 ÀÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄ½

 Figure 8.4  FORTRAN String Format


 Strings are passed by reference, just as other FORTRAN data are. Although
 Version 4.0 of the FORTRAN Optimizing Compiler has a method for passing
 length, the variable length FORTRAN strings cannot be used in a mixed-
 language interface because other languages cannot access the temporary
 variable that FORTRAN uses to communicate string length.


 ş  Pascal String Format

 Pascal has two types of strings, each of which uses a different format: a
 fixed-length type STRING and the variable-length type LSTRING.

 The format used for STRING is identical to the FORTRAN string format,
 described above.

 The format of an LSTRING stores the length in the first byte. For example,
 consider an LSTRING declared as:

 VAR STR:LSTRING(14);
 STR := 'String of text'

 The string is stored in 15 bytes of memory. The first byte indicates the
 length of the string text. The remaining bytes contain the string text
 itself:


 ÕÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍÑÍÍÍÍ»
 ³ 14 ³ S  ³ t  ³ r  ³ i  ³ n  ³ g  ³   ³ o  ³ f  ³   ³ t  ³ e  ³ x  ³ t  º
 ÀÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄÁÄÄÄÄ½

 Figure 8.5  Pascal String Format


 8.4.2  Passing BASIC Strings

 When a BASIC string (such as A$) appears in an argument list, BASIC passes
 a string descriptor rather than the string data itself. The BASIC string
 descriptor is not compatible with the string formats of the other
 languages.

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Warning
   When you pass a string from BASIC to another language, the called routine
   should under no circumstances alter the length of the string. Other
   languages lack BASIC's string-space management routines. Therefore,
   altering the length of a BASIC string is liable to corrupt parts of
   the BASIC string space. Changes that do not affect length, however, are
   relatively safe.

   The routine that receives the string must not call any BASIC routine. If
   it does, BASIC's string-space management routines may change the location
   of the string data without warning.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 However, the SADD and LEN functions extract parts of the string descrip-
 tor. SADD extracts the address of the actual string data, and LEN extracts
 the length. The results of these functions can then be passed to other
 languages.

 BASIC should pass the result of the SADD function by value. Bear in mind
 that the string's address, not the string itself, will be passed by value.
 This amounts to passing the string itself by reference. The BASIC module
 passes the string address, and the other module receives the string
 address. The address returned by SADD is declared as type integer, but is
 actually equivalent to a C near pointer or Pascal ADR variable.

 Pass LEN(A$) as you would normally pass a two-byte integer.


 ş  Passing BASIC Strings to C

 Before attempting to pass a BASIC string to C, you may want to first append
 a null byte on the end, with an instruction such as:

 A$ = A$ + CHR$(0)

 The string now conforms to the C string format. Note that when used in a
 BASIC string expression the + indicates concatenation, or joining, of two
 strings.

 There are two methods for passing a string from BASIC to C. The first
 method is to pass the string address and string length as separate
 arguments, using the SADD and LEN functions. If you are linking to a C
 library routine, this is the only workable method.

 DECLARE SUB Test CDECL(BYVAL S%, BYVAL N%)
 CALL Test(SADD(A$), LEN(A$))
 .
 .
 .
 void Test(s, n)
 char near *s;
 int  n;
 {

 In the example above, SADD(A$) returns the near address of the string data.
 This address must be passed by value, since it is equivalent to a pointer
 (even though treated by BASIC as an integer). Passing by reference would
 attempt to pass the address of the address, rather than the address itself.

 C must receive a near pointer since only the near (offset) address is
 being passed by BASIC. Near pointers are the default pointer size in
 medium-model C.

 The second method is to pass the string descriptor itself, with a call
 statement such as:

 CALL Test2(A$)

 In this case, the C function must declare a structure for the parameter,
 which has the appropriate fields (length and address) for a BASIC string
 descriptor. The C function should then expect to receive a pointer to a
 structure of this type.


 ş  Passing BASIC Strings to FORTRAN

 FORTRAN variable-length strings (available in Version 4.0) cannot be used
 in a mixed-language interface.

 Use the SADD function to pass the address of a BASIC string. The FORTRAN
 routine should declare a character variable of the same length (which is
 fixed).

 DECLARE SUB Test(BYVAL S%)
 A$="abcd"
 CALL(SADD(A$))
 .
 .
 .
 C       FORTRAN SOURCE
 C
         SUBROUTINE  TEST(STRINGA)
         CHARACTER*4 STRINGA [NEAR]

 In the example above, SADD(A$) should be passed by value, since it is actu-
 ally an address and not an integer. (Passing a string by reference is
 equivalent to passing the string address by value.) Note that CHARACTER*4
 STRINGA [NEAR] declares a fixed-length parameter received by near
 reference.

 FORTRAN must receive by near reference. The NEAR attribute makes this
 adjustment, since the FORTRAN default is to receive by far reference.


 ş  Passing BASIC Strings to Pascal

 The same technique used to pass a string to FORTRAN can be used to pass a
 string to Pascal. However, the Pascal routine should declare the string as
 a VAR parameter, in order to receive the string by near reference. The
 Pascal code must declare the fixed-length type string(4) in a separate
 statement, then use the declared type in a procedure declaration.

 DECLARE SUB Test(BYVAL S%)
 A$="abcd"
 CALL Test(SADD(A$))
 .
 .
 .
 type stype4=string(4);
 procedure Test(VAR StringA:stype4);


 8.4.3  Passing C Strings

 When a C string appears in an argument list, C passes the address of the
 string. (A C string is just an array and so is passed by reference.) C can
 easily pass data to a fixed-length FORTRAN or Pascal string, or to BASIC in
 the form of a string descriptor.


 ş  Passing C Strings to BASIC

 To pass a C string to BASIC, first allocate a string in C. Then create a
 structure identical to a BASIC string descriptor. Pass this structure by
 near reference, as in the example below:

 char cstr[] = "ABC";
 struct {
         char    *sd_addr;
         int     sd_len;
 } str_des;
 str_des.sd_addr = cstr;
 str_des.sd_len = strlen(cstr);
 bsub(&str_des);

 Make sure that the string originates in C, not in BASIC. Otherwise, BASIC
 may attempt to move the string around in memory.


 ş  Passing C Strings to FORTRAN and Pascal

 To pass strings to FORTRAN and Pascal, it is only necessary to make sure
 that the called routine receives the string by reference and allocates suf-
 ficient space. FORTRAN and Pascal should expect to receive fixed-length
 strings; to declare a fixed-length string parameter in Pascal you must
 first declare a type, as shown below.


 ş  Example

 /* C code - calls Pascal and FORTRAN */
 /* large memory model assumed */

 char a[]="abcd";

 Test1(a);               /* call to FORTRAN */
 Test2(a);               /* call to Pascal */


 {* Pascal *}
 module Ptest1;
 type stype4 : string(4);
 procedure Test1(vars StringA : stype4)


 C        FORTRAN
 C
          SUBROUTINE TEST2(A)
          CHARACTER*4 A

 However, C cannot pass variable-length strings to FORTRAN; the FORTRAN
 string data are not placed on the stack, but require special low-level
 variables found only in a FORTRAN program.


 8.4.4  Passing FORTRAN Strings

 Variable-length FORTRAN strings of type CHARACTER*(*) (available in
 Versions 4.0 and later) cannot be effectively passed to other languages.
 However, fixed-length strings can be passed without much difficulty; the
 principal limitation is that the FORTRAN INTERFACE must declare the length
 of the string in advance.

 By default, FORTRAN passes strings by reference. However, if you apply the
 C or PASCAL attribute to a routine, then the default changes to passing by
 value. The actual string data do not include a delimiter, unless you use
 the C-string feature described below.


 ş  Passing FORTRAN Strings to BASIC

 FORTRAN cannot directly pass strings to BASIC because BASIC expects to
 receive a string descriptor when passed a string. Yet there is an indirect
 method for passing FORTRAN strings to BASIC. First, allocate a fixed-length
 string in FORTRAN, declare an array of two-byte integers, and treat the
 array as a string descriptor. Next, assign the address of the string to the
 first element (using the LOC function), and assign the length of the string
 to the second element. Finally, pass the integer array itself by reference.
 BASIC can receive and process this array just as it would a string
 descriptor.


 ş  Passing FORTRAN Strings to C

 The C-string feature overrides the normal FORTRAN format and produces
 strings that can be effectively manipulated by C. When the C-string feature
 is used, a null byte is appended to the end of the string, and backslashes
 that appear in a literal-string text are treated as escapes.

 You convert FORTRAN strings to C strings by simply typing C immediately
 after a string constant. Do not insert commas or any other intervening
 punctuation, only spaces. Note that the length of the string is increased
 by one because of the null byte that is appended. You need to allow for
 this when you declare string variables.

 The following example passes the address of a string to C. The string is
 in the C format.


 ş  Example

           INTERFACE TO SUBROUTINE CONV [C] (S1)
           CHARACTER*5 S1 [REFERENCE]
           END
 C
          CHARACTER*5 S1
          S1 = 'abcd' C
          CALL CONV (S1)

 In the example above, note that an additional byte is allocated for S1, in
 consideration of the null byte added by the C-string conversion (done on
 the line above the call). Also note that the REFERENCE keyword was neces-
 sary because the C attribute in the first line changes the parameter-
 passing default to calling by value.


 ş  Passing FORTRAN Strings to Pascal

 The FORTRAN and Pascal fixed-length string types are equivalent and there-
 fore can be easily passed between FORTRAN and Pascal.

 FORTRAN modules should only pass fixed-length strings to Pascal. The
 Pascal routines, in turn, should expect to receive fixed-length strings. To
 specify a fixed-length string parameter in Pascal, you first need to
 declare a type, as in the example below.


 ş  Example

 C     FORTRAN SOURCE CODE
 C
           INTERFACE TO SUBROUTINE PS (S1)
           CHARACTER*4 S1
           END
 C
           S1 = 'wxyz'
           CALL PS (S1)
           END

 { Pascal module}

 module Psmod;
 type stype4 = string(4);
 procedure ps (vars str1 : stype4);


 8.4.5  Passing Pascal Strings

 The Pascal data type LSTRING is not compatible with the formats used by the
 other languages. You can pass an LSTRING indirectly, however, by first
 assigning it to a STRING variable. Pascal supports such assignments by per-
 forming a conversion of the data.

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Important
   Pascal passes an additional, two-byte parameter that indicates string
   length whenever you pass a parameter of type STRING or of type LSTRING.
   To suppress the passing of this additional parameter, you first declare a
   fixed-length type, as shown in the example in the section, "Passing
   Pascal Strings to C," below.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 ş  Passing Pascal Strings to BASIC

 To pass a Pascal string to BASIC, first allocate a string in Pascal.
 Next, create a record identical to a BASIC string descriptor. Initialize
 this record with the string address and length, and then pass the record by
 near reference. Make sure that the string originates in Pascal, not in
 BASIC; otherwise, BASIC may attempt to move the string data around in
 memory.


 ş  Passing Pascal Strings to C

 To pass a string to C, first append a null character (numerical 0, ASCII
 NUL) to the end of the string by using the concatenation operator (*).

 Then pass the string to C by reference (by declaring the string argument
 as CONST, CONSTS, VAR, or VARS). Remember to first declare the fixed-length
 string type.


 ş  Example

 program Passtr(input, output);
 type
         stype6 = string(6);
 var
         str : stype6;
 procedure Passtoc (var s1 : stype6) [C]; extern;
 begin
         str := 'abcde' * chr(0);
         Passtoc(str);

 You can achieve more flexibility in passing Pascal strings by declaring a
 value parameter of type ADRMEM or ADSMEM and then passing the address of
 the argument. For instance, the example above could be implemented by first
 declaring the parameter with the statement,

 procedure Passtoc (s1adr : ADRMEM) [C]; extern;

 Then you could make the call with

         Passtoc(ADR str);

 With this method, you can pass strings of different lengths to the
 procedure Passtoc.


 ş  Passing Pascal Strings to FORTRAN

 The Pascal STRING and the FORTRAN CHARACTER*n types are equivalent. There-
 fore Pascal fixed-length string variables can be freely passed to FORTRAN.
 Usually, you will find it most efficient to pass strings by reference (by
 declaring the string argument as VAR or VARS). Remember to first declare
 the fixed-length type before using it.

 program Passtr(input, output)
 type
         stype6 = string(6);
 var
         str : stype6;
 procedure PasstoF (var s1 : stype6); extern;
 begin
         PasstoF(str);

 As explained previously, you can use ADRMEM and ADSMEM to achieve more
 flexibility in passing strings from Pascal.



 CHAPTER 9  SPECIAL DATA TYPES

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 9.1  Arrays

       9.1.1  Passing Arrays from BASIC

       9.1.2  Array Declaration and Indexing

 9.2  Structures, Records, and User-defined Types

 9.3  External Data

 9.4  Pointers and Address Variables

 9.5  Common Blocks

       9.5.1  Passing the Address of the Common Block

       9.5.2  Accessing Common Blocks Directly

 9.6  Using a Varying Number of Parameters



 This chapter considers special types of data that are either structured
 (i.e., contain more than one field) or are accessed externally.


 9.1  Arrays

 When you program in only one language, arrays do not present special
 problems; the language is consistent in its handling of arrays. When you
 program with more than one language, however, you need to be aware of two
 special problems that may arise with arrays:

   1.  Arrays are implemented differently in BASIC, so that you must take
       special precautions when you pass an array from BASIC to another
       language (including assembly).

   2.  Arrays are declared and indexed differently in each language.

 This section considers each of these problems in turn.

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Note
   As explained in Chapter 7, arrays cannot be passed by value in C, unless
   declared within a structure. However, it is usually most efficient to
   pass arrays by reference.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 9.1.1  Passing Arrays from BASIC

 Most Microsoft languages permit you to reference arrays directly. In C, for
 example, an address name is equivalent to the address of the first element.
 FORTRAN and Pascal are similar. This simple implementation is possible
 because the location of data for an array never changes.

 BASIC uses an array descriptor, however, which is similar in some respects
 to a BASIC string descriptor. The array descriptor is necessary because
 BASIC may shift the location of array data in memory; BASIC handles memory
 allocation for arrays dynamically.

 C, FORTRAN, and Pascal do not have any equivalent of the BASIC array
 descriptor. More importantly, they lack access to BASIC's space management
 routines for arrays. Therefore, you may safely pass arrays from BASIC only
 if you follow three rules:

   1.  Pass the array's address by applying the VARPTR function to the first
       element of the array and passing the result by value. To pass the far
       address of the array, apply both the VARPTR and VARSEG functions and
       pass each result by value. The receiving language gets the address of
       the first element and considers it to be the address of the entire
       array. It can then access the array with its normal array-indexing
       syntax. The example below illustrates how this works.

   2.  The routine that receives the array must not, under any circum-
       stances, make a call back to BASIC. If it does, then the location of
       the array data may change, and the address that was passed to the
       routine will become meaningless.

   3.  BASIC may pass any member of an array by value. With this method, the
       above precautions do not apply.

 The following example demonstrates how a BASIC array can be passed to
 FORTRAN.


 ş  Example

 REM   BASIC SOURCE FILE
 OPTION BASE 1
 DEFINT A-Z
 DIM A(20)
 DECLARE SUB ArrFix(BYVAL Addr AS INTEGER)
 .
 .
 .
 CALL ArrFix(VARPTR(A(1)))
 PRINT A(1)
 END

 C   FORTRAN SOURCE FILE
 C

           SUBROUTINE ARRFIX (ARR)
           INTEGER*2 ARR [NEAR] (20)
           ARR(1) = 5
           END

 In the example above, BASIC considers that the argument passed is the near
 address of an array element. FORTRAN considers it to be the near address of
 the array itself. Both languages are correct. You can use essentially the
 same method for passing BASIC arrays to Pascal or C.

 The parameter was declared BYVAL Addr AS INTEGER because a near (two-byte)
 address needed to be passed. If you wanted to pass a far (four-byte)
 address, then the proper code would be:

 DECLARE SUB ArrFix (BYVAL SegAddr AS INTEGER, BYVAL Addr AS INTEGER)
 CALL ArrFix (VARSEG(A(0)), VARPTR(A(0)))

 The first field is the segment returned by VARSEG. If you use CDECL then be
 sure to pass the offset address before the segment address, because CDECL
 causes parameters to be passed in reverse order:

 DECLARE SUB ArrFix CDECL (BYVAL Addr AS INTEGER, BYVAL SegAddr AS INTEGER)
 CALL ArrFix(VARPTR(A((0)), VARSEG(A(0)))

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Note
   You can apply LBOUND and UBOUND to a BASIC array, to determine lower and
   upper bounds, and then pass the results to another routine. This way, the
   size of the array does not need to be determined in advance. See the
   Microsoft BASIC Language Reference for more information on LBOUND
   and UBOUND.
