 INSIDE OS/2



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 INSIDE OS/2


 Gordon Letwin
 Chief Architect, Systems Software, Microsoft(R)

 Foreword by Bill Gates


 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 PUBLISHED BY
 Microsoft Press
 A Division of Microsoft Corporation
 16011 NE 36th Way, Box 97017, Redmond, Washington 98073-9717

 Copyright (C) 1988 by Microsoft Press
 All rights reserved. No part of the contents of this book may be
 reproduced or transmitted in any form or by any means without the written
 permission of the publisher.

 Library of Congress Cataloging in Publication Data
 Letwin, Gordon.
 Inside OS/2.

 Includes index.
 1. MS OS/2 (Computer operating system) I. Title.
 II. Title: Inside OS/Two.
 QA76.76.063L48    1988    005.4'46    87-31579
 ISBN 1-55615-117-9

 Printed and bound in the United States of America

 1 2 3 4 5 6 7 8 9 MLML 8 9 0 9 8

 Distributed to the book trade in the United States by Harper & Row.

 Distributed to the book trade in Canada by General Publishing Company, Ltd.

 Distributed to the book trade outside the United States and Canada by
 Penguin Books Ltd.

 Penguin Books Ltd., Harmondsworth, Middlesex, England
 Penguin Books Australia Ltd., Ringwood, Victoria, Australia
 Penguin Books N.Z. Ltd., 182-190 Wairau Road, Auckland 10, New Zealand

 British Cataloging in publication Data available

 Editor: Patricia Pratt



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



                               Dedication

                                To R.P.W.



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Contents



 Foreword by Bill Gates

 Introduction


 Part I: The Project

 Chapter 1.  History of the Project
 keyboard. But the device driver will not pass such sequences that really
 were typed through the monitor chain; they are directly obeyed instead.
      This approach prevents an amok keyboard monitor from effectively
 crashing the system by intercepting and consuming all attempts by the user
 to switch screen groups. The screen device driver does not allow device
 monitors, not because the performance impact would be too big (as it, in
 fact, would be) but because the VIO and presentation manager dynlink
 packages totally circumvent the screen device driver so that it never sees
 any screen data being written.
      The DosMonRead call holds the device's thread until incoming data is
 available. The DosMonWrite call returns the CPU to the process as soon as
 it is able. The same thread that calls DosMonRead need not be the one to
 call DosMonWrite (see below).
      Because monitors are an important component of OS/2, an application
 must be very careful to use them properly; therefore, some caveats are in
 order. First, monitors are inserted into the device data chain, with
 obvious effects on the data throughput rate of the device. Each time the
 user presses a key, for example, a packet must pass through every monitor
 in the keyboard chain before the application can read the key and obey or
 echo it. Clearly, any sluggishness on the part of a monitor or the presence
 of too many monitors in a chain will adversely affect system response. The
 thread involved in reading, processing, and writing monitor data should be
 set at a high priority. We recommend the lowest of the force run priority
 categories. Furthermore, the monitor component of a monitoring application
 must contain no critical sections or other events that could slow or
 suspend its operation. In addition, if a monitor data stream will be
 extensively processed, a normal-priority thread must be used to handle that
 processing so that the high-priority thread can continue to transfer
 monitor data in and out without impediment. For example, an auxiliary
 thread and buffer must be used if a keyboard monitor is to write all
 keystrokes to a disk buffer.
      Finally, if a monitor process terminates abnormally although OS/2
 properly unlinks it from the monitor chain, the data in the process's
 monitor buffers is lost. Clearly, losing an unspecified amount of data
 without warning from the keyboard data stream or perhaps from printer
 output will upset the user no little amount. Monitoring processes must be
 written carefully so that they minimize this risk.
      The device monitor feature threatens OS/2's fundamental architectural
 principles more than any other. Thus, its presence in the system testifies
 to its importance. Specifically, device monitors violate the design
 principle of minimizing interference between processes, a.k.a.
 encapsulation. Clearly, a process that is monitoring a device's data stream
 can affect the output of or input to a great many processes other than
 itself. This is sometimes called a feature, not a bug. For example, the
 printer spooler uses monitors to intercept output aimed at the printer,
 storing it on disk, and to feed data from those disk files to the actual
 printer device. Clearly, spooling printer output interferes with another
 process, but the interference is valuable. Designers of monitoring
 applications must ensure that their applications damage neither the
 system's performance nor its stability.


 16.2  Data Integrity

 I've discussed data integrity in a multitasking environment several times.
 This section does not review that material in detail but brings together
 all the elements and introduces a few related system facilities.
      The first problem in a multitasking system is that multiple processes,
 or multiple threads within a process, may try to simultaneously manipulate
 the same resource--a file, a device, a data structure in memory, or even a
 single byte of memory. When the manipulation of a resource must be
 serialized to work correctly, that manipulation is called a critical
 section. This term refers to the act of manipulating the resource, but not
 particularly to the code that does so. Clearly, if any of four subroutines
 can manipulate a particular resource, entering any of the four is entering
 the critical section.
      The problem is more pervasive than a programmer unfamiliar with the
 issue might assume. For example, even the simple act of testing a word to
 see if it holds the value 4 and incrementing it if it doesn't is a critical
 section. If only one thread in one process can access this word, then the
 critical section is serialized. But if more than one thread can access the
 word, then more than one thread could be in the critical section at the
 same time, with disastrous results. Specifically, consider the assembly
 language sequence shown in Listing 16-1. It looks simple enough: Test to
 see if COUNT holds 4; if it doesn't, increment it; if it does, jump to the
 label COMPLETE. Listing 16-2 shows what might go wrong in a multithreaded
 environment: Thread A checks the value to see if it's 4, but it's 3. Right
 after the compare instruction, a context switch takes place, and thread B
 is executed. Thread B also performs the compare, sees the value as 3, and
 increments it. Later, thread A resumes execution, after the compare
 instruction, at a location where it believes the COUNT value to be 3; so it
 also increments the value of COUNT. The value is now 5 and will continue to
 be incremented way past the value of 4 that was supposed to be its upper
 limit. The label COMPLETE may never be reached.


 COUNT        DW      0               ; Event counter

         .
         .
         CMP     COUNT,4        ; is this the 4th?
         JE      COMPLETE       ; yes, we're done
         INC     COUNT          ; count event
         .
         .

 Listing 16-1.


         Thread A                                     Thread B

              .
              .
              CMP     COUNT,4  [count is now 3]
              -------------------context switch--->
                                     CMP     COUNT,4 [count is 3]
                                     JE      COMPLETE
                                     INC     COUNT   [count is 4]
                                               .
                                               .
              <-----------context switch--------
              JE      COMPLETE [jmp not taken]
              INC     COUNT    [count is now 5]

 Listing 16-2.


      I apologize for again lecturing on this topic, but such problems are
 very nonobvious, rarely turn up in testing, are nearly impossible to find
 in the field, and the very possibility of their existence is new with OS/2.
 Thus, "too much is not enough," caveat-wise. Now that we've reviewed the
 problems, let's look at the solutions.
      A programmer inexperienced with a multitasking environment might
 protest that this scenario is unlikely, and indeed it is. Maybe the chances
 are only 1 in 1 million that it would happen. But because a microprocessor
 executes 1 million instructions a second, it might not be all that long
 before the 1-in-1-million unlucky chance comes true. Furthermore, an
 incorrect program normally has multiple unprotected critical sections, many
 of which are larger than the 2-instruction window in our simple example.
      The program must identify and protect all critical sections; a program
 that fails to do so will randomly fail. You can't take solace in there
 being only one CPU and assuming that OS/2 probably won't context switch in
 the critical section. OS/2 can context switch at any time, and because
 context switching can be triggered by unpredictable external events, such
 as serial port I/O and rotational latency on a disk, no amount of testing
 can prove that an unprotected critical section is safe. In reality, a test
 environment is often relatively simple; context switching tends to occur at
 consistent intervals, which means that such problems tend not to turn up
 during program test. Instead, they turn up in the real world, and give your
 program a reputation for instability.
      Naturally, testing has its place, but the only sure way to deal with
 critical sections is to examine your code carefully while assuming that all
 threads in the system are executing simultaneously.3 Furthermore, when
 examining a code sequence, always assume that the CPU will reschedule in
 the worst way. If there is any possible window, reality will find it.


 16.2.1  Semaphores
 The traditional solution for protecting critical sections is the semaphore.
 The two OS/2 semaphores--RAM and system--each have advantages, and the
 operation of each is guaranteed to be completely immune to critical section
 problems. In the jargon, their operation is guaranteed atomic. Whenever a
 thread is going to manipulate a critical resource, it first claims the
 semaphore that protects the resource. Only after it controls the semaphore
 does it look at the resource because the resource's values may have changed
 between the time the semaphore was requested and the time it was granted.
 After the thread completes its manipulation of the resource, it releases
 the semaphore.
      The semaphore mechanism protects well against all cooperating4
 threads, whether they belong to the same process or to different processes.
 Another OS/2 mechanism, called DosEnterCritSec, can be used to protect a
 critical section that is accessed only by threads belonging to a single
 process. When a thread issues the DosEnterCritSec call, OS/2 suspends
 execution of all other threads in that process until a subsequent
 DosEnterCritSec call is issued. Naturally, only threads executing in
 application mode are suspended; threads executing inside the OS/2 kernel
 are not suspended until they attempt to return to application mode.5 The
 use of DosEnterCritSec is dangerous because the process's other threads may
 be suspended while they are holding a critical section. If the thread that
 issued the DosEnterCritSec then also tries to enter that critical section,
 the process will deadlock. If a dynlink package is involved, it may have
 created extra threads unbeknownst to the client process so that the client
 may not even be aware that such a critical section exists and might be in
 use. For this reason, DosEnterCritSec is safe only when used to protect
 short sections of code that can't block or deadlock and that don't call any
 dynlink modules.
      Still another OS/2 critical section facility is file sharing and
 record locking, which can be used to protect critical sections when they
 consist of files or parts of files. For example, a database program
 certainly considers its master database file a critical section, and it
 doesn't want anyone messing with it while the database application has it
 open. It can open the file with the file-sharing mode set to "allow no
 (other) readers, allow no writers." As long as the database application
 keeps the file open, OS/2 prevents any other process from opening (or
 deleting!) that file.
      The record-locking mechanism can be used to provide a smaller
 granularity of protection. A process can lock a range of bytes within a
 file, and while that lock is in effect, OS/2 prevents any other process
 from reading or writing those bytes. These two specialized forms of
 critical section protection are unique in that they protect a process
 against all other processes, even "uncooperating" ones that don't protect
 their own access to the critical section. Unfortunately, the file-sharing
 and record-locking mechanisms don't contain any provision for blocking
 until the conflict is released. Applications that want to wait for the
 conflict to clear must use a polling loop. Use DosSleep to block for at
 least a half second between each poll.
      Unfortunately, although semaphores protect critical sections well,
 sometimes they bring problems of their own. Specifically, what happens if
 an asynchronous event, such as program termination or a signal, pulls the
 CPU away from inside a critical section and the CPU never returns to
 release the semaphore? The answers range from "moot" to "disaster,"
 depending on the circumstances. The possibilities are so manifold that
 I'll group some of them.
      What can you do if the CPU is pulled away inside a critical
 section?

      ş  Ignore it. This is fine if the critical section is wholly accessed
         by a single process and that process doesn't use signals to modify
         the normal path of execution and if neither the process nor its
         dynlink routines attempt to enter the critical section during
         DosExitList processing.

      ş  Clear the semaphore. This is an option if you know that the
         resource protected by the semaphore has no state, such as a
         semaphore that protects the right to be writing to the screen. The
         trick is to ensure that the interrupted thread set the semaphore
         and that you don't accidentally clear the semaphore when you don't
         set it. For example, if the semaphore is wholly used within a
         single process but that process's DosExitList handlers may use it,
         they can force the semaphore clear when they are entered.

      ş  Detect the situation and repair the critical section. This
         detection can be made for RAM semaphores only during process
         termination and only if the semaphore is solely used by that
         process. In such a case, you know that a thread in the process set
         the semaphore, and you know that the thread is no longer executing
         the critical section because all threads are terminated. You can
         test the semaphore by using a nonblocking DosSemSet; if it's set,
         "recover" the resource.

         System semaphores are generally better suited for this. When the
         owning thread of a system semaphore dies, the semaphore is given a
         special mark. The next attempt to set the semaphore returns with a
         code that tells the new owner that the previous owner died within
         the critical section. The new owner has the option of cleaning up
         the resource.

      Another possibility is to try to prevent the CPU from being yanked out
 of a critical section. Signals can be momentarily delayed with the
 DosHoldSignal mechanism. Process termination that results from an external
 kill can be postponed by setting up a signal handler for the KILL signal
 and then using DosHoldSignal. This last technique doesn't protect you
 against termination due to GP fault and the like however.


 16.2.2  DosBufReset
 One remaining data integrity issue--disk data synchronization--is not
 related to critical sections. Often, when a DosWrite call is made, OS/2
 holds the data in a buffer rather than writing it immediately to disk.
 Naturally, any subsequent calls made to read this data are satisfied
 correctly, so an application cannot see that the data has not yet been
 written unless the reading application uses direct physical access to the
 volume (that is, raw media reads). This case explains why CHKDSK may
 erroneously report errors that run on a volume that has open files.
      OS/2 eventually writes the data to the disk, so this buffering is of
 concern only when the system crashes with unwritten buffered data.
 Naturally, such crashes are expected to be rare, but some applications may
 find the possibility so threatening that they want to take protective
 steps. The two OS/2 functions for this purpose are flushing and
 writethroughs. The flush operation--DosBufReset--writes all dirty buffers--
 those with changed but unwritten data in them--to the disk. When the call
 returns, the data is on the disk. Use this call sparingly; although its
 specification promises only that it will flush buffers associated with the
 specified file handle(s), for most file systems it writes all dirty buffers
 in the system to disk. Moreover, if file handles are open to a server
 machine on the network, most or all of that server's buffers get flushed,
 even those that were used by other client machines on the network. Because
 of these costs, applications should use this operation judiciously.
      Note that it's not true that a flush operation simply causes a write
 to be done sooner rather than later. A flush operation may also cause extra
 disk writes. For example, consider an application that is writing data 10
 bytes at a time. In this case, OS/2 buffers the data until it has a full
 sector's worth. A series of buffer flush operations arriving at this time
 would cause the assembly buffer to be written to the disk many extra and
 unnecessary times.


 16.2.3  Writethroughs
 Buffer flushes are expensive, and unless they are used frequently, they
 don't guarantee a particular write ordering. Some applications, such as
 database managers, may want to guarantee that data be written to the disk
 in exactly the same order in which it was given to OS/2 via DosWrite. For
 example, an application may want to guarantee that the data is in place in
 a database before the allocation chain is written and that the chain be
 written before the database directory is updated. Such an ordering may make
 it easy for the package to recover the database in case of a crash.
      The OS/2 mechanism for doing this is called writethrough--a status bit
 that can be set for individual file handles. If a writethrough is in effect
 for a handle to which the write is issued, OS/2 guarantees that the data
 will be written to the disk before the DosWrite operation returns.
 Obviously, applications using writethrough should write their data in large
 chunks; writing many small chunks of data to a file marked for writethrough
 is very inefficient.

      Three caveats are associated with writethroughs:

      ş  If writethrough is set on a file after it is open, all subsequent
         writes are written through, but data from previous writes may still
         be in dirty buffers.

      ş  If a writethrough file is being shared by multiple processes or is
         open on multiple handles, all instances of that file should be
         marked writethrough. Data written to a handle not marked
         writethrough may go into the buffers.

      ş  The operation of data writethroughs has some nonintuitive surprises
         when used with the current FAT file system. Specifically, although
         this feature works as advertised to place the file's data sectors
         on the disk, it does not update the directory entry that specifies
         the size of the file. Thus, if you extend a file by 10 sectors and
         the system crashes before you close the file, the data in those 10
         sectors is lost. If you had writethrough set, then those 10 sectors
         of data were indeed written to the disk; but because the directory
         entry wasn't updated, CHKDSK will return those sectors to the free
         list.

         The writethrough operation protects the file's data but not the
         directory or allocation information. This is not a concern as long
         as you write over a portion of the file that has been already
         extended, but any writes that extend the file are not protected.
         The good news is that the data will be on the disk, as guaranteed,
         but the bad news is that the directory entry won't be updated; if
         the system crashes, file extensions cannot be recovered. The
         recommended solution is to use DosNewSize to extend the file as
         needed, followed by DosBufReset to update the directory information
         on the disk, and then to writethrough the data as needed.
         Overextending the file size is better than doing too many
         NewSize/BufReset combinations; if you overextend, you can always
         shrink the file before closing it with a final DosNewSize.


 16.3  Timer Services

 Frequently, applications want to keep track of the passage of real time. A
 game program may want events to occur asynchronously with the user's input;
 a telecommunications program may want to track how long a response takes
 and perhaps declare a link timed-out after some interval. Other programs
 may need to pace the display of a demonstration or assume a default action
 if the user doesn't respond in a reasonable amount of time. OS/2 provides
 several facilities to track the passage of real time; applications should
 use these facilities and shun polling and timing loops because the timing
 of such loops depends on the system's workload and the CPU's speed and
 because they totally lock out from execution any thread of a lower
 priority.
      Time intervals in OS/2 are discussed in terms of milliseconds to
 isolate the concept of a time interval from the physical mechanism
 (periodic clock interrupts) that measures time intervals. Although you can
 specify a time interval down to the millisecond, the system does not
 guarantee any such accuracy.
      On most hardware, OS/2 version 1.0 uses a periodic system clock
 interrupt of 32 Hz (32 times a second). This means that OS/2 measures time
 intervals with a quantum size of 31.25 milliseconds. As a result, any
 timeout value is subject to quantization error of this order. For example,
 if a process asks to sleep for 25 milliseconds, OS/2 knows that the request
 was made at some time after the most recent clock tick, but it cannot tell
 how long after, other than that less than 31.25 milliseconds had elapsed
 between the previous clock tick and the sleep request. After the sleep
 request is made, another clock tick occurs. Once again, OS/2 can't tell how
 much time has elapsed since the sleep request and the new clock tick, other
 than that it was less than 31.25 milliseconds. Lacking this knowledge, OS/2
 uses a simple algorithm: At each clock tick, OS/2 decrements each timeout
 value in the system by the clock tick interval (generally 31.25
 milliseconds). Thus, our 25-millisecond sleep request may come back in 1
 millisecond or less or in 31.25 milliseconds. A request to block for 33
 milliseconds could come back in 32 milliseconds or in 62.5 milliseconds.
      Clearly, the OS/2 timer functions are intended for human-scale timing,
 in which the 1/32-second quantization error is not noticeable, and not for
 high-precision timing of fast events. Regardless of the resolution of the
 timer, the system's preemptive scheduler prevents the implementation of
 high-accuracy short-interval timing. Even if a timer system call were to
 time out after a precise interval, the calling thread might not resume
 execution immediately because a higher-priority thread might be executing
 elsewhere.
      One form of OS/2 timer services is built into some system calls. For
 example, all semaphore blocking calls support an argument that allows the
 caller to specify a timeout value. When the specified time has elapsed, the
 call returns with a "call timed out" error code. Some threads use this
 facility to guard against being indefinitely locked out; if the semaphore
 call times out, the thread can give up, display an error message, or try
 another tactic. Other threads may use the facility expecting to be timed
 out: They use the timeout facility to perform periodic tasks and use the
 semaphore just as an emergency flag. Another thread in the system can
 provide an emergency wakeup for the timer thread simply by clearing the
 semaphore.
      Blocking on a semaphore merely to delay for a specific interval is
 unnecessary; the DosSleep call allows a thread to block unconditionally for
 an arbitrary length of time, subject, of course, to the timer's
 quantization error.6 DosSleep measures time intervals in a synchronous
 fashion: The thread is held inside the operating system until the time
 interval has elapsed. OS/2 provides an asynchronous timer service that
 allows timing to take place in parallel with a thread's normal execution.
 Specifically, the DosTimerAsync call is made with a timeout interval, such
 as DosSleep, and also with the handle of a system semaphore.7 The
 DosTimerAsync call returns immediately; later, when the time interval has
 elapsed, the system semaphore is cleared. The process can poll the
 semaphore to see if the time is up, and/or it can block on the semaphore to
 wait for the time to elapse. Of course, if a process contains multiple
 threads, some can poll and others can block.
      The DosTimerStart call is identical to the DosTimerAsync call except
 that the semaphore is repeatedly cleared at the specified interval until a
 corresponding DosTimerStop call is made. DosTimerStart clears the
 semaphore; the process must set it again after it's been cleared.
      None of the above-mentioned facilities is completely accurate for
 tracking the time of day or the amount of elapsed time. As we mentioned, if
 a higher-priority thread is consuming enough CPU time, unpredictable delays
 occur. Even DosTimerStart is susceptible to losing ticks because if the CPU
 is unavailable for a long enough period the process won't be able to reset
 the semaphore soon enough to prevent missing its next clearing.
 Applications that want a precise measurement of elapsed time should use the
 time values stored in the global infoseg. We also recommend that
 applications with a critical need to manage timeouts, even if they are
 executing in the lower-priority background, dedicate a thread to managing
 the time-critical work and elevate that thread to a higher priority. This
 will ensure that time-critical events aren't missed because a high-priority
 foreground thread is going through a period of intensive CPU usage. Of
 course, such an application must be designed so that the high-priority
 timer event thread does not itself consume significant CPU time; it should
 simply log the timer events and rely on its fellow normal-priority threads
 to handle the major work involved.



 17  Device Drivers and Hard Errors

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 The multitasking nature of OS/2 makes OS/2 device drivers considerably more
 complex than MS-DOS device drivers. Furthermore, whenever you have devices,
 you must deal with device failures--the infamous hard errors. The handling
 of hard errors in a multitasking environment is likewise considerably more
 complex than it was under MS-DOS.


 17.1  Device Drivers

 This section gives an overview of device drivers, paying special attention
 to their key architectural elements. Writing a device driver is a complex
 task that must be undertaken with considerable care; a great many caveats
 and "gotchas" lie in wait for the unsuspecting programmer. Many of these
 "gotchas" are of that most favorite breed: ones that never show up in
 testing, only in the field. This section is by no means an exhaustive
 discussion of device drivers, nor is it a how-to guide. Study the OS/2
 device driver reference documentation carefully before setting out to write
 your own.
      In Chapter 2 I briefly discussed device independence and the role
 that device drivers play in bringing it about. I said that a device driver
 is a package of code that transforms I/O requests made in standard, device-
 independent fashion into the operations necessary to make a specific piece
 of hardware fulfill that request. A device driver takes data and status
 information from the hardware, in the hardware-specific format, and
 massages that information into the form that the operating system expects
 to receive.
      The device driver architecture has two key elements. First, each
 hardware device has its own device driver to hide the specific details of
 the device from the operating system. Second, device drivers are not hard-
 wired into the operating system when it is manufactured; they are
 dynamically installed at boot time. This second point is the interesting
 one. If all device drivers were hard-wired into OS/2, the technique of
 encapsulating device-dependent code into specific packages would be good
 engineering practice but of little interest to the user. OS/2 would run
 only on a system configured with a certain magic set of peripheral devices.
 But because device drivers are dynamically installable at boot time, OS/2
 can work with a variety of devices, even ones that didn't exist when OS/2
 was written, as long as a proper device driver for that device is installed
 at boot time. Note that device drivers can be installed only at boot time;
 they cannot be installed after the system has completed booting up. This is
 because in a future secure environment the ability to dynamically install a
 device driver would give any application the ability to violate system
 security.
      Saying that device drivers merely translate between the operating
 system and the device is a bit of oversimplification; in reality, they are
 responsible for encapsulating, or owning, nearly all device-specific
 knowledge about the device. Device drivers service the interrupts that
 their devices generate, and they work at task time (that is, at
 noninterrupt time). If a device monitor is necessary for a device, the
 device driver writer decides that and provides the necessary support. If an
 application needs direct access to a device's I/O ports or to its special
 mapped memory,1 the driver offers those services to processes. The device
 driver also knows whether multiple processes should simultaneously use the
 device and either allows or disallows this.


 17.1.1  Device Drivers and OS/2 Communication
 Because device drivers need to call and be called by OS/2 efficiently and
 because device drivers must handle hardware interrupts efficiently, they
 must run at ring 0. This means that device drivers must be trusted and must
 be trustworthy. A flaky device driver--or worse, a malicious one--can do
 unlimited and nearly untraceable damage to any application or data file in
 the system.
      OS/2 can easily call a device driver. Because OS/2 loaded the device
 driver into memory, it knows the address of its entry point and can call it
 directly. For the device driver to call OS/2 is trickier because the driver
 doesn't know the memory locations that OS/2 occupies nor does it have any
 control over the memory descriptor tables (LDT and GDT). When the device
 driver is initialized, OS/2 supplies the device driver with the address of
 the OS/2 DevHlp entry point. Device drivers call this address to access a
 variety of OS/2 services, called DevHlp services. The OS/2 DevHlp address
 references a GDT selector so that the DevHlp address is valid at all times--
 in protected mode, in real mode,2 at interrupt time, and during device
 driver initialization. Some DevHlp functions are only valid in certain
 modes, but the DevHlp facility is always available.
      Why don't device drivers simply use dynamic links to access OS/2
 services, the way that applications do? The OS/2 kernel dynlink interface
 is designed for processes running in user mode, at ring 3, to call the ring
 0 kernel. In other words, it's designed for outsiders to call in, but
 device drivers are already inside. They run at ring 0, in kernel mode, and
 at interrupt time. One, of course, could kludge things so that device
 drivers make dynlink calls, and then special code at those OS/2 entry
 points would recognize a device driver request and do all the special
 handling. But every system call from a normal application would be slowed
 by this extra code, and every service call from a device driver would
 likewise be slowed. As a result, device drivers have their own private,
 high-efficiency "backdoor" entry into OS/2. Figure 17-1 illustrates
 the call linkages between OS/2 and a device driver. OS/2 calls only one
 entry point in the device driver, providing a function code that the device
 driver uses to address a dispatch table. OS/2 learns the address of
 thisentry point when it loads the device driver. The device driver in turn
 calls only one OS/2 address, the DevHlp entry point. It also supplies a
 function code that is used to address a dispatch table. The device driver
 is told this address when it receives its initialize call from OS/2. Not
 shown is the device driver's interrupt entry point.


            OS/2                                   Device driver
 ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿ Far call (FCN)   ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
 ³                        ÃÄÄÄÄÄÄÄÄÄÄÄÄÄ¿    ³  Function              ³
 ³               DevHlp   ³             ³    ³   Table                ³
 ³         Function Table ³             ³    ³  ÚÄÄÄÄÄÄ¿  ÚÄÄ°°°°°°  ³
 ³  °°°°°°ÄÄ¿  ÚÄÄÄÄÄÄ¿  ³             ÀÄÄÄÄÅÄ³      ÃÄÄÙ           ³
 ³           ÀÄÄ´      ³ÄÅÄÄÄÄÄÄÄÄÄÄ¿       ³  ³      ÃÄÄÄÄÄ°°°°°°  ³
 ³  °°°°°°ÄÄÄÄÄ´      ³  ³ DevHlp   ³       ³  ³      ÃÄÄ¿           ³
 ³           ÚÄÄ´      ³  ³ address  ³       ³  ÀÄÄÄÄÄÄÙ  ÀÄÄ°°°°°°  ³
 ³  °°°°°°ÄÄÙ  ÀÄÄÄÄÄÄÙ  ³          ³       ³                        ³
 ³                        ³          ÀÄÄÄÄÄÄÄ´                        ³
 ³                        ³       Far call   ³                        ³
 ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ     (DevHlp FCN) ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

 Figure 17-1.  Device driver call linkages.


 17.1.2  Device Driver Programming Model
 The programming model for device drivers under MS-DOS is simple. Device
 drivers are called to perform a function, and they return when that
 function is complete or they encounter an unrecoverable error. If the
 device is interrupt driven, the CPU hangs in a loop inside the device
 driver while waiting for the driver's interrupt handler to be entered; when
 the operation is complete, the interrupt handler sets a private flag to
 break the task-time CPU out of its wait loop.
      The OS/2 device driver model is considerably more complicated because
 OS/2 is a multitasking system. Even if the thread that calls the device
 driver with a request has nothing better to do than wait for the operation
 to complete, other threads in the system could make good use of the time.
 Another effect of the OS/2 multitasking architecture is that two or more
 threads can simultaneously call a device driver. To explore this last issue
 fully, we'll digress for a moment and discuss the OS/2 internal execution
 model.
      By design, OS/2 acts more like a subroutine library than like a
 process. The only dispatchable entities in the system are threads, and all
 threads belong to processes. When a process's thread calls OS/2, that
 thread executes OS/2's code.3 It's like walking up to the counter at a
 fast-food restaurant and placing your order. You then slip on an apron, run
 around behind the counter, and prepare your own order. When the food is
 ready, you take off the apron, run back around to the front of the counter,
 and pick up the food. The counter represents the boundary between ring 0
 (kernel mode) and ring 3 (application mode), and the apron represents the
 privileged state necessary to work behind the counter.
      Naturally, OS/2 is reentrant; at any one time many threads are
 executing inside OS/2, but each is doing work for only one process--the
 process to whom that thread belongs. Behind the counter are several folks
 wearing aprons, but each is working only on his or her own order. This
 approach simplifies the internals of OS/2: Each instance of a section of
 code is doing only one thing for one client. If a section of code must wait
 for something, it simply blocks (analogous to a semaphore wait) as long as
 it has to and resumes when it can. Threads within the kernel that are
 competing for a single resource do so by internal semaphores, and they are
 given access to these semaphores on a priority basis, just as they are when
 executing in application mode.
      OS/2 makes little distinction between a thread running inside the
 kernel and one running outside, in the application's code itself: The
 process's LDT remains valid, and the thread, while inside the kernel, can
 access any memory location that was accessible to the process in
 application mode, in addition to being able to access restricted ring 0
 memory. The only distinction the scheduler makes between threads inside and
 those outside the kernel is that the scheduler never preempts a thread
 running inside the kernel. This greatly relaxes the rigor with which kernel
 code needs to protect its critical sections: When the CPU is executing
 kernel code, the scheduler performs a context switch only when the CPU
 voluntarily blocks itself. As long as kernel code doesn't block itself,
 wait on a semaphore, or call a subroutine that waits on a semaphore, it
 needn't worry about any other thread entering its critical section.4
      When OS/2 calls a device driver at task time, it does so with the
 thread that was executing OS/2--the thread that belongs to the client
 process and that made the original service call. Thus, the task-time part
 of a device driver is running, at ring 0, in the client's context. The
 client's LDT is active, all the client's addresses are active, and the
 device driver is immune from being preempted by other task-time threads
 (but not by interrupt service) until it blocks via a DevHlp
 function or returns to OS/2.
      OS/2 device drivers are divided into two general categories: those for
 character mode devices and those for block mode devices. This terminology
 is traditional, but don't take it too literally because character mode
 operations can be done to block mode devices. The actual distinction is
 that character mode device drivers do I/O synchronously; that is, they do
 operations in first in, first out order. Block mode device drivers can be
 asynchronous; they can perform I/O requests in an order different from the
 one in which they received them. A traditional serial character device,
 such as a printer, must not change the order of its requests; doing so
 scrambles the output. A block device, such as a disk, can reverse the order
 of two sector reads without problems.
      Figure 17-2 shows an algorithm for character mode device drivers.5
